//remove, insert, find, 150 players

Player player1(23,1006);
Player player2(132,2);
Player player3(126,1283);
Player player4(45,452);
Player player5(77,1087);
Player player6(18,68);
Player player7(36,1153);
Player player8(90,525);
Player player9(76,258);
Player player10(78,263);
Player player11(79,582);
Player player12(141,947);
Player player13(4,1128);
Player player14(35,447);
Player player15(28,275);
Player player16(130,1400);
Player player17(73,318);
Player player18(131,888);
Player player19(139,689);
Player player20(17,262);
Player player21(42,349);
Player player22(3,1047);
Player player23(85,1318);
Player player24(108,769);
Player player25(16,1177);
Player player26(148,845);
Player player27(117,1459);
Player player28(11,894);
Player player29(63,462);
Player player30(99,871);
Player player31(87,682);
Player player32(134,795);
Player player33(58,242);
Player player34(29,1127);
Player player35(19,1425);
Player player36(84,1315);
Player player37(40,1018);
Player player38(39,981);
Player player39(122,1471);
Player player40(135,946);
Player player41(53,534);
Player player42(136,306);
Player player43(12,949);
Player player44(138,1090);
Player player45(38,147);
Player player46(6,168);
Player player47(60,342);
Player player48(118,462);
Player player49(67,1007);
Player player50(91,138);
Player player51(1,1322);
Player player52(83,533);
Player player53(128,1488);
Player player54(47,1248);
Player player55(22,1203);
Player player56(26,808);
Player player57(34,1483);
Player player58(114,1400);
Player player59(92,425);
Player player60(88,1077);
Player player61(120,1330);
Player player62(8,675);
Player player63(103,187);
Player player64(51,264);
Player player65(101,1047);
Player player66(95,412);
Player player67(129,878);
Player player68(55,696);
Player player69(124,1345);
Player player70(100,1487);
Player player71(66,1152);
Player player72(27,212);
Player player73(44,6);
Player player74(97,675);
Player player75(41,977);
Player player76(144,822);
Player player77(13,772);
Player player78(69,1364);
Player player79(107,346);
Player player80(9,786);
Player player81(133,1334);
Player player82(102,420);
Player player83(20,1259);
Player player84(94,1036);
Player player85(104,522);
Player player86(72,627);
Player player87(80,1210);
Player player88(82,1046);
Player player89(74,169);
Player player90(125,1376);
Player player91(31,422);
Player player92(81,95);
Player player93(46,644);
Player player94(65,1124);
Player player95(111,1428);
Player player96(52,1298);
Player player97(121,116);
Player player98(89,137);
Player player99(71,1409);
Player player100(93,179);
Player player101(98,249);
Player player102(7,925);
Player player103(25,1442);
Player player104(149,973);
Player player105(21,1017);
Player player106(116,383);
Player player107(61,391);
Player player108(30,366);
Player player109(54,658);
Player player110(37,1375);
Player player111(2,695);
Player player112(115,1114);
Player player113(56,1322);
Player player114(48,1065);
Player player115(49,550);
Player player116(33,1293);
Player player117(10,538);
Player player118(5,378);
Player player119(112,936);
Player player120(15,899);
Player player121(109,1068);
Player player122(59,1326);
Player player123(57,1279);
Player player124(142,247);
Player player125(105,368);
Player player126(127,1332);
Player player127(32,812);
Player player128(64,806);
Player player129(96,848);
Player player130(75,764);
Player player131(62,374);
Player player132(70,1069);
Player player133(43,824);
Player player134(140,1417);
Player player135(50,887);
Player player136(24,225);
Player player137(123,282);
Player player138(68,84);
Player player139(143,1365);
Player player140(119,63);
Player player141(147,322);
Player player142(14,102);
Player player143(106,1166);
Player player144(146,688);
Player player145(145,595);
Player player146(86,807);
Player player147(110,432);
Player player148(113,197);
Player player149(137,526);
assert(table.Insert(player66.getID(), player66)==SUCCESS);
assert(table.Find(player17.getID())== nullptr);
assert(table.Find(player90.getID())== nullptr);
assert(table.Insert(player86.getID(), player86)==SUCCESS);
assert(table.Insert(player106.getID(), player106)==SUCCESS);
assert(table.Insert(player147.getID(), player147)==SUCCESS);
assert(table.Remove(player99.getID())==NOT_FOUND);
assert(table.Insert(player141.getID(), player141)==SUCCESS);
assert(table.Find(player51.getID())== nullptr);
assert(table.Find(player128.getID())== nullptr);
assert(table.Find(player141.getID())!= nullptr);
assert(table.Insert(player104.getID(), player104)==SUCCESS);
assert(table.Insert(player55.getID(), player55)==SUCCESS);
assert(table.Insert(player137.getID(), player137)==SUCCESS);
assert(table.Insert(player101.getID(), player101)==SUCCESS);
assert(table.Remove(player64.getID())==NOT_FOUND);
assert(table.Remove(player87.getID())==NOT_FOUND);
assert(table.Insert(player105.getID(), player105)==SUCCESS);
assert(table.Find(player25.getID())== nullptr);
assert(table.Insert(player86.getID(), player86)==ALREADY_EXIST);
assert(table.Remove(player133.getID())==NOT_FOUND);
assert(table.Find(player52.getID())== nullptr);
assert(table.Insert(player47.getID(), player47)==SUCCESS);
assert(table.Find(player29.getID())== nullptr);
assert(table.Find(player5.getID())== nullptr);
assert(table.Find(player23.getID())== nullptr);
assert(table.Insert(player4.getID(), player4)==SUCCESS);
assert(table.Remove(player23.getID())==NOT_FOUND);
assert(table.Insert(player116.getID(), player116)==SUCCESS);
assert(table.Insert(player10.getID(), player10)==SUCCESS);
assert(table.Remove(player127.getID())==NOT_FOUND);
assert(table.Find(player19.getID())== nullptr);
assert(table.Insert(player123.getID(), player123)==SUCCESS);
assert(table.Remove(player40.getID())==NOT_FOUND);
assert(table.Remove(player128.getID())==NOT_FOUND);
assert(table.Remove(player102.getID())==NOT_FOUND);
