

//only remove and insert

Player player1(17,356);
Player player2(65,5);
Player player3(92,1125);
Player player4(143,55);
Player player5(97,640);
Player player6(22,1436);
Player player7(27,1215);
Player player8(61,102);
Player player9(147,873);
Player player10(85,1240);
Player player11(57,58);
Player player12(121,212);
Player player13(137,1206);
Player player14(66,320);
Player player15(72,447);
Player player16(100,517);
Player player17(35,391);
Player player18(38,887);
Player player19(94,533);
Player player20(33,471);
Player player21(111,988);
Player player22(60,160);
Player player23(107,543);
Player player24(11,998);
Player player25(40,435);
Player player26(116,768);
Player player27(138,850);
Player player28(50,521);
Player player29(3,166);
Player player30(2,676);
Player player31(105,1230);
Player player32(117,1220);
Player player33(79,151);
Player player34(113,64);
Player player35(47,360);
Player player36(52,963);
Player player37(59,271);
Player player38(89,892);
Player player39(98,1467);
Player player40(130,1147);
Player player41(96,867);
Player player42(12,786);
Player player43(49,1465);
Player player44(108,506);
Player player45(127,1112);
Player player46(15,1475);
Player player47(95,435);
Player player48(93,17);
Player player49(25,1498);
Player player50(81,608);
Player player51(120,238);
Player player52(28,1348);
Player player53(144,1269);
Player player54(43,1471);
Player player55(109,474);
Player player56(69,57);
Player player57(45,757);
Player player58(44,241);
Player player59(62,533);
Player player60(7,1136);
Player player61(55,348);
Player player62(142,219);
Player player63(83,410);
Player player64(78,419);
Player player65(26,1408);
Player player66(106,459);
Player player67(124,369);
Player player68(136,1397);
Player player69(51,616);
Player player70(48,1294);
Player player71(118,1279);
Player player72(123,139);
Player player73(141,597);
Player player74(125,593);
Player player75(30,727);
Player player76(84,1027);
Player player77(37,1295);
Player player78(88,674);
Player player79(86,680);
Player player80(134,791);
Player player81(149,1187);
Player player82(132,1054);
Player player83(82,937);
Player player84(46,418);
Player player85(63,147);
Player player86(41,954);
Player player87(104,1274);
Player player88(68,1443);
Player player89(119,233);
Player player90(71,987);
Player player91(6,1061);
Player player92(14,385);
Player player93(80,1312);
Player player94(101,113);
Player player95(58,1314);
Player player96(122,568);
Player player97(42,7);
Player player98(20,962);
Player player99(91,614);
Player player100(115,1054);
Player player101(36,332);
Player player102(9,1057);
Player player103(129,1450);
Player player104(5,846);
Player player105(110,577);
Player player106(13,1091);
Player player107(102,1202);
Player player108(99,13);
Player player109(23,1291);
Player player110(114,335);
Player player111(39,819);
Player player112(76,88);
Player player113(103,1490);
Player player114(8,1318);
Player player115(54,239);
Player player116(140,196);
Player player117(10,1320);
Player player118(112,76);
Player player119(146,881);
Player player120(64,1477);
Player player121(74,10);
Player player122(19,1144);
Player player123(4,1050);
Player player124(139,950);
Player player125(18,76);
Player player126(70,827);
Player player127(73,1125);
Player player128(32,314);
Player player129(90,127);
Player player130(24,247);
Player player131(34,135);
Player player132(21,263);
Player player133(77,1033);
Player player134(145,750);
Player player135(56,1372);
Player player136(133,330);
Player player137(1,1225);
Player player138(31,793);
Player player139(131,1132);
Player player140(126,212);
Player player141(75,1455);
Player player142(148,1032);
Player player143(67,988);
Player player144(53,98);
Player player145(29,130);
Player player146(87,1175);
Player player147(16,207);
Player player148(128,1241);
Player player149(135,525);
assert(table.Insert(player79.getID(), &player79)==SUCCESS);
assert(table.Remove(player149.getID())==NOT_FOUND);
assert(table.Insert(player129.getID(), &player129)==SUCCESS);
assert(table.Remove(player108.getID())==NOT_FOUND);
assert(table.Insert(player91.getID(), &player91)==SUCCESS);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Insert(player6.getID(), &player6)==SUCCESS);
assert(table.Remove(player133.getID())==NOT_FOUND);
assert(table.Remove(player101.getID())==NOT_FOUND);
assert(table.Insert(player87.getID(), &player87)==SUCCESS);
assert(table.Insert(player72.getID(), &player72)==SUCCESS);
assert(table.Insert(player25.getID(), &player25)==SUCCESS);
assert(table.Insert(player4.getID(), &player4)==SUCCESS);
assert(table.Insert(player91.getID(), &player91)==ALREADY_EXIST);
assert(table.Remove(player30.getID())==NOT_FOUND);
assert(table.Remove(player39.getID())==NOT_FOUND);
assert(table.Remove(player6.getID())==SUCCESS);
assert(table.Remove(player109.getID())==NOT_FOUND);
assert(table.Remove(player23.getID())==NOT_FOUND);
assert(table.Remove(player108.getID())==NOT_FOUND);
assert(table.Remove(player48.getID())==NOT_FOUND);
assert(table.Remove(player25.getID())==SUCCESS);
assert(table.Insert(player137.getID(), &player137)==SUCCESS);
assert(table.Remove(player10.getID())==NOT_FOUND);
assert(table.Insert(player128.getID(), &player128)==SUCCESS);
assert(table.Insert(player55.getID(), &player55)==SUCCESS);
assert(table.Insert(player71.getID(), &player71)==SUCCESS);
assert(table.Insert(player103.getID(), &player103)==SUCCESS);
assert(table.Remove(player103.getID())==SUCCESS);
assert(table.Remove(player144.getID())==NOT_FOUND);
assert(table.Insert(player23.getID(), &player23)==SUCCESS);
assert(table.Insert(player28.getID(), &player28)==SUCCESS);
assert(table.Remove(player84.getID())==NOT_FOUND);
assert(table.Insert(player44.getID(), &player44)==SUCCESS);
assert(table.Insert(player70.getID(), &player70)==SUCCESS);
assert(table.Insert(player77.getID(), &player77)==SUCCESS);
assert(table.Insert(player28.getID(), &player28)==ALREADY_EXIST);
assert(table.Insert(player68.getID(), &player68)==SUCCESS);
assert(table.Remove(player17.getID())==NOT_FOUND);
assert(table.Remove(player57.getID())==NOT_FOUND);
assert(table.Remove(player136.getID())==NOT_FOUND);
assert(table.Remove(player55.getID())==SUCCESS);
assert(table.Insert(player45.getID(), &player45)==SUCCESS);
assert(table.Remove(player113.getID())==NOT_FOUND);
assert(table.Remove(player94.getID())==NOT_FOUND);
assert(table.Insert(player2.getID(), &player2)==SUCCESS);
assert(table.Remove(player95.getID())==NOT_FOUND);
assert(table.Insert(player143.getID(), &player143)==SUCCESS);
assert(table.Insert(player131.getID(), &player131)==SUCCESS);
assert(table.Insert(player103.getID(), &player103)==SUCCESS);
assert(table.Remove(player60.getID())==NOT_FOUND);
assert(table.Remove(player64.getID())==NOT_FOUND);
assert(table.Insert(player1.getID(), &player1)==SUCCESS);
assert(table.Insert(player31.getID(), &player31)==SUCCESS);
assert(table.Remove(player113.getID())==NOT_FOUND);
assert(table.Remove(player53.getID())==NOT_FOUND);
assert(table.Insert(player131.getID(), &player131)==ALREADY_EXIST);
assert(table.Insert(player42.getID(), &player42)==SUCCESS);
assert(table.Remove(player79.getID())==SUCCESS);
assert(table.Remove(player139.getID())==NOT_FOUND);
assert(table.Insert(player69.getID(), &player69)==SUCCESS);
assert(table.Insert(player82.getID(), &player82)==SUCCESS);
assert(table.Insert(player46.getID(), &player46)==SUCCESS);
assert(table.Remove(player16.getID())==NOT_FOUND);
assert(table.Remove(player5.getID())==NOT_FOUND);
assert(table.Remove(player34.getID())==NOT_FOUND);
assert(table.Remove(player48.getID())==NOT_FOUND);
assert(table.Insert(player123.getID(), &player123)==SUCCESS);
assert(table.Remove(player101.getID())==NOT_FOUND);
assert(table.Insert(player140.getID(), &player140)==SUCCESS);
assert(table.Remove(player73.getID())==NOT_FOUND);
assert(table.Remove(player144.getID())==NOT_FOUND);
assert(table.Insert(player100.getID(), &player100)==SUCCESS);
assert(table.Insert(player100.getID(), &player100)==ALREADY_EXIST);
assert(table.Insert(player119.getID(), &player119)==SUCCESS);
assert(table.Insert(player96.getID(), &player96)==SUCCESS);
assert(table.Remove(player133.getID())==NOT_FOUND);
assert(table.Remove(player102.getID())==NOT_FOUND);
assert(table.Insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.Insert(player5.getID(), &player5)==SUCCESS);
assert(table.Remove(player76.getID())==NOT_FOUND);
assert(table.Insert(player144.getID(), &player144)==SUCCESS);
